ID,Name
325,Barrens02
326,Global Light
327,ArathiBasin
328,Ashenvale
329,BarrensRazorfenDowns
330,Global Light
331,WestFalln 2
332,WestFallDeadmines
333,Global Light
334,CavernsSwamp
335,Hillsbradorrows
336,AeriePeakEast
337,Silverpinest
338,Global Light
339,WestFalln 2
340,WestFallDeadmines
341,Global Light
342,CavernsSwamp
343,Hillsbradorrows
344,Ashenvale
345,ZulFarrakamFog01
346,Global Light
347,DuskWood
348,Swamp Of Sorrows
349,Loch Modan
350,WestFalln 2
351,Deadwind Pass
352,Blasted Lands
353,Plague Lands
354,Burning Steppes
355,WestFall 2razan
356,StrangleThorn
357,DuskWood East
358,DuskWood Center
359,Ironforgeenter
360,Badlandsenter
361,WetLands
362,Arathi Highlands
363,Alterac Mountains
364,Silver Pine Forest
365,Global Light
366,CavernsSwamp
367,Hillsbradorrows
368,Troll Demon
369,Blood god
370,Blood god entrance
371,Thorn 01
372,Thorn 02
374,Global Light
377,Hellfire012
378,Ghost Light Test Lg
379,Global Light
415,Global Light
418,Eversonght Test Lg
